timestamp,elec,gas,temperature,install_type,location,residents,income_band,study_class,hometype,equivalised_income,occupancy,urban_rural_name,build_era,smart_monitors,smart_automation,occupied_days,occupied_nights,entry_floor,outdoor_space,outdoor_drying
2017-07-20 09:00:00,224.0,999.0,12.335314297038655,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-20 10:00:00,1454.0,950.0,13.5,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-20 11:00:00,224.0,566.0,14.664685702961345,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-20 12:00:00,0.0,222.0,15.75,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-20 13:00:00,448.0,171.0,16.68198051533946,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-20 14:00:00,0.0,1050.0,17.397114317029974,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-20 15:00:00,0.0,265.0,17.846666218300808,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-20 16:00:00,0.0,172.0,18.0,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-20 17:00:00,0.0,170.0,17.846666218300808,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-20 18:00:00,0.0,150.0,17.397114317029974,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-20 19:00:00,112.0,392.0,16.681980515339465,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-20 20:00:00,1903.0,724.0,15.750000000000002,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-20 21:00:00,0.0,364.0,14.664685702961346,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-20 22:00:00,0.0,857.0,13.5,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-20 23:00:00,0.0,303.0,12.33531429703866,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-21 00:00:00,0.0,286.0,13.75,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-21 01:00:00,0.0,101.0,13.025126265847083,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-21 02:00:00,0.0,88.0,12.468911086754463,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-21 03:00:00,0.0,93.0,12.119259607988262,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-21 04:00:00,336.0,97.0,12.0,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-21 05:00:00,560.0,196.0,12.119259607988262,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-21 06:00:00,0.0,197.0,12.468911086754463,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-21 07:00:00,1568.0,287.0,13.025126265847083,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-21 08:00:00,0.0,139.0,13.75,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-21 09:00:00,0.0,191.0,14.594133342141175,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-21 10:00:00,224.0,287.0,15.5,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-21 11:00:00,0.0,174.0,16.405866657858823,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-21 12:00:00,0.0,172.0,17.25,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-21 13:00:00,0.0,152.0,17.974873734152915,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-21 14:00:00,0.0,625.0,18.531088913245537,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-21 15:00:00,0.0,726.0,18.88074039201173,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-21 16:00:00,0.0,266.0,19.0,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-21 17:00:00,5819.0,546.0,18.88074039201173,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-21 18:00:00,784.0,449.0,18.531088913245537,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-21 19:00:00,224.0,350.0,17.974873734152915,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-21 20:00:00,559.0,327.0,17.25,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-21 21:00:00,0.0,300.0,16.405866657858827,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-21 22:00:00,0.0,304.0,15.5,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-21 23:00:00,0.0,288.0,14.59413334214118,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-22 00:00:00,0.0,298.0,12.75,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-22 01:00:00,0.0,219.0,12.43933982822018,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-22 02:00:00,0.0,81.0,12.200961894323342,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-22 03:00:00,0.0,96.0,12.051111260566396,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-22 04:00:00,0.0,81.0,12.0,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-22 05:00:00,336.0,96.0,12.051111260566396,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-22 06:00:00,447.0,178.0,12.200961894323342,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-22 07:00:00,336.0,282.0,12.43933982822018,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-22 08:00:00,224.0,287.0,12.75,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-22 09:00:00,0.0,100.0,13.111771432346218,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-22 10:00:00,447.0,570.0,13.5,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-22 11:00:00,0.0,297.0,13.888228567653782,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-22 12:00:00,336.0,725.0,14.25,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-22 13:00:00,559.0,826.0,14.56066017177982,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-22 14:00:00,1343.0,1426.0,14.799038105676658,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-22 15:00:00,894.0,1145.0,14.948888739433604,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-22 16:00:00,447.0,747.0,15.0,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-22 17:00:00,1232.0,761.0,14.948888739433604,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-22 18:00:00,0.0,505.0,14.799038105676658,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-22 19:00:00,0.0,453.0,14.56066017177982,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-22 20:00:00,1118.0,746.0,14.25,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-22 21:00:00,224.0,1346.0,13.888228567653782,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-22 22:00:00,336.0,580.0,13.5,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-22 23:00:00,0.0,730.0,13.11177143234622,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-23 00:00:00,0.0,296.0,12.25,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-23 01:00:00,0.0,110.0,11.732233047033631,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-23 02:00:00,0.0,84.0,11.334936490538905,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-23 03:00:00,0.0,96.0,11.08518543427733,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-23 04:00:00,0.0,81.0,11.0,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-23 05:00:00,0.0,96.0,11.08518543427733,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-23 06:00:00,223.0,115.0,11.334936490538905,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-23 07:00:00,112.0,687.0,11.732233047033631,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-23 08:00:00,336.0,983.0,12.25,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-23 09:00:00,224.0,676.0,12.852952387243697,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-23 10:00:00,0.0,1179.0,13.5,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-23 11:00:00,0.0,552.0,14.1470476127563,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-23 12:00:00,223.0,499.0,14.75,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-23 13:00:00,448.0,1084.0,15.267766952966369,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-23 14:00:00,336.0,930.0,15.665063509461095,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-23 15:00:00,1120.0,1309.0,15.91481456572267,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-23 16:00:00,2239.0,1240.0,16.0,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-23 17:00:00,112.0,476.0,15.91481456572267,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-23 18:00:00,0.0,91.0,15.665063509461095,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-23 19:00:00,0.0,87.0,15.267766952966369,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-23 20:00:00,1902.0,413.0,14.75,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-23 21:00:00,335.0,373.0,14.147047612756303,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-23 22:00:00,336.0,271.0,13.5,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-23 23:00:00,0.0,97.0,12.8529523872437,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
2017-07-24 00:00:00,0.0,82.0,12.75,standard,Edinburgh,2,"less than £10,800",treatment,flat,below_median,multiple,Large Urban Areas,1850-1899,Don't own,Don't own,6,7,2nd,Yes - shared with neighbours,Yes
