timestamp,elec,gas,temperature,install_type,location,residents,income_band,study_class,hometype,equivalised_income,occupancy,urban_rural_name,build_era,smart_monitors,smart_automation,occupied_days,occupied_nights,entry_floor,outdoor_space,outdoor_drying
2018-03-27 04:00:00,109.0,0.0,4.828137831963939,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-27 05:00:00,123.0,8848.0,4.867380519220626,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-27 06:00:00,122.0,7268.0,4.982434256705749,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-27 07:00:00,3101.0,6636.0,5.165458322344989,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-27 08:00:00,377.0,6320.0,5.403979928526601,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-27 09:00:00,219.0,632.0,5.681744221964898,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-27 10:00:00,844.0,1580.0,5.979822025089262,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-27 11:00:00,416.0,0.0,6.2778998282136245,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-27 12:00:00,2428.0,0.0,6.5556641216519225,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-27 13:00:00,2435.0,3476.0,6.794185727833535,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-27 14:00:00,902.0,6636.0,6.977209793472774,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-27 15:00:00,1470.0,6636.0,7.092263530957897,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-27 16:00:00,2070.0,7268.0,7.131506218214584,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-27 17:00:00,662.0,7268.0,7.092263530957897,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-27 18:00:00,666.0,6004.0,6.977209793472774,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-27 19:00:00,192.0,6952.0,6.794185727833535,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-27 20:00:00,161.0,6636.0,6.555664121651923,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-27 21:00:00,194.0,6636.0,6.277899828213625,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-27 22:00:00,213.0,6320.0,5.979822025089262,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-27 23:00:00,63.0,0.0,5.681744221964899,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-28 00:00:00,62.0,0.0,6.147576420834468,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-28 01:00:00,60.0,0.0,5.77449943554611,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-28 02:00:00,99.0,0.0,5.488227396140523,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-28 03:00:00,86.0,0.0,5.308269269016286,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-28 04:00:00,57.0,0.0,5.246888903142047,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-28 05:00:00,123.0,8848.0,5.308269269016286,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-28 06:00:00,150.0,6952.0,5.488227396140523,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-28 07:00:00,3023.0,6952.0,5.77449943554611,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-28 08:00:00,1197.0,6636.0,6.147576420834468,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-28 09:00:00,190.0,1580.0,6.582033771997064,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-28 10:00:00,218.0,0.0,7.048263938526889,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-28 11:00:00,211.0,0.0,7.514494105056713,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-28 12:00:00,135.0,0.0,7.948951456219309,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-28 13:00:00,72.0,3476.0,8.322028441507667,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-28 14:00:00,148.0,7268.0,8.608300480913254,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-28 15:00:00,167.0,6636.0,8.788258608037491,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-28 16:00:00,237.0,6636.0,8.84963897391173,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-28 17:00:00,222.0,6320.0,8.788258608037491,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-28 18:00:00,131.0,6952.0,8.608300480913254,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-28 19:00:00,301.0,6320.0,8.322028441507667,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-28 20:00:00,255.0,6320.0,7.94895145621931,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-28 21:00:00,171.0,6004.0,7.514494105056714,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-28 22:00:00,157.0,6320.0,7.048263938526889,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-28 23:00:00,151.0,0.0,6.582033771997065,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-29 00:00:00,80.0,0.0,4.060464167457818,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-29 01:00:00,97.0,0.0,3.3816803134227147,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-29 03:00:00,53.0,0.0,2.5334116670468547,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-29 04:00:00,120.0,0.0,2.4217349811263933,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-29 05:00:00,190.0,8532.0,2.5334116670468547,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-29 06:00:00,2401.0,6636.0,2.860831143217209,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-29 07:00:00,315.0,6320.0,3.3816803134227147,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-29 08:00:00,363.0,6952.0,4.060464167457818,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-29 09:00:00,321.0,1580.0,4.850924707413381,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-29 10:00:00,180.0,0.0,5.699193353789242,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-29 11:00:00,107.0,0.0,6.547462000165101,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-29 12:00:00,198.0,0.0,7.337922540120665,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-29 13:00:00,170.0,3792.0,8.016706394155769,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-29 14:00:00,166.0,6636.0,8.537555564361273,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-29 15:00:00,233.0,6319.0,8.864975040531629,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-29 16:00:00,4360.0,6951.0,8.97665172645209,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-29 19:00:00,267.0,5688.0,8.016706394155769,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-29 20:00:00,316.0,6320.0,7.337922540120667,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-29 21:00:00,394.0,6952.0,6.547462000165104,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-29 22:00:00,200.0,6320.0,5.699193353789242,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-29 23:00:00,56.0,0.0,4.850924707413383,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-30 00:00:00,56.0,0.0,4.118380710458797,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-30 01:00:00,67.0,0.0,3.705116996558801,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-30 02:00:00,165.0,0.0,3.3880085957309185,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-30 03:00:00,79.0,0.0,3.188665921445159,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-30 04:00:00,56.0,0.0,3.1206738475247526,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-30 05:00:00,120.0,8848.0,3.188665921445159,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-30 06:00:00,121.0,6004.0,3.388008595730918,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-30 07:00:00,217.0,7268.0,3.705116996558801,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-30 08:00:00,1595.0,6636.0,4.118380710458797,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-30 09:00:00,251.0,2528.0,4.599636498279199,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-30 10:00:00,242.0,0.0,5.116087573392841,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-30 11:00:00,256.0,0.0,5.632538648506483,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-30 12:00:00,384.0,316.0,6.113794436326885,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-30 13:00:00,113.0,3476.0,6.527058150226881,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-30 14:00:00,121.0,6320.0,6.844166551054764,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-30 15:00:00,389.0,6320.0,7.043509225340523,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-30 16:00:00,1090.0,7268.0,7.111501299260929,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-30 17:00:00,887.0,6636.0,7.043509225340523,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
2018-03-30 18:00:00,1945.0,6320.0,6.844166551054764,standard,WestLothian,3,"£19,800 to £23,399",control,house_or_bungalow,below_median,multiple,Other Urban Areas,1945-1964,Don't own,Don't own,7,7,Ground,Yes - private,Yes
