timestamp,home214_bathroom1996_sensor12216_room_light,home214_bathroom1996_sensor12217_room_humidity,home214_bathroom1996_sensor12218_room_temperature,home214_bedroom1992_sensor12196_room_light,home214_bedroom1992_sensor12197_room_humidity,home214_bedroom1992_sensor12198_room_temperature,home214_bedroom1993_sensor12201_room_light,home214_bedroom1993_sensor12202_room_humidity,home214_bedroom1993_sensor12203_room_temperature,home214_bedroom1994_sensor12206_room_light,home214_bedroom1994_sensor12207_room_humidity,home214_bedroom1994_sensor12208_room_temperature,home214_hall1987_sensor12170_room_light,home214_hall1987_sensor12171_room_humidity,home214_hall1987_sensor12172_room_temperature,home214_kitchen1991_sensor12191_room_light,home214_kitchen1991_sensor12192_room_humidity,home214_kitchen1991_sensor12193_room_temperature,home214_livingroom1995_sensor12211_room_light,home214_livingroom1995_sensor12212_room_humidity,home214_livingroom1995_sensor12213_room_temperature,home214_other1989_sensor12180_tempprobe_central-heating-flow,home214_other1989_sensor12181_tempprobe_central-heating-return,home214_other1989_sensor12187_tempprobe_hot-water-cold-pipe,home214_other1989_sensor12188_tempprobe_hot-water-hot-pipe,home214_other1997_sensor12228c12230_electric-mains_electric-combined,home214_outside1988_sensor12175_gas-pulse_gas
2017-10-16 21:00:00,24.0,879.0,223.0,0.0,730.0,194.0,0.0,706.0,190.0,0.0,696.0,197.0,1.0,703.0,199.0,0.0,586.0,229.0,5.0,681.0,201.0,357.0,311.0,157.0,300.0,623.0,4479.0
2017-10-16 22:00:00,6.0,717.0,216.0,0.0,752.0,194.0,0.0,712.0,189.0,0.0,703.0,197.0,0.0,716.0,199.0,0.0,620.0,222.0,0.0,696.0,199.0,251.0,251.0,155.0,224.0,240.0,
2017-10-16 23:00:00,1.0,693.0,207.0,0.0,725.0,192.0,0.0,705.0,188.0,0.0,693.0,195.0,0.0,703.0,198.0,0.0,626.0,215.0,0.0,691.0,197.0,204.0,205.0,168.0,178.0,207.0,
2017-10-17 00:00:00,1.0,695.0,200.0,0.0,711.0,191.0,0.0,698.0,187.0,0.0,687.0,194.0,0.0,688.0,197.0,0.0,628.0,209.0,0.0,686.0,194.0,181.0,182.0,165.0,167.0,232.0,
2017-10-17 01:00:00,1.0,692.0,196.0,0.0,702.0,190.0,0.0,683.0,186.0,0.0,668.0,193.0,0.0,673.0,195.0,0.0,627.0,205.0,0.0,682.0,192.0,170.0,170.0,162.0,163.0,205.0,
2017-10-17 02:00:00,0.0,685.0,193.0,0.0,692.0,189.0,0.0,666.0,185.0,0.0,641.0,191.0,0.0,658.0,194.0,0.0,623.0,202.0,0.0,672.0,191.0,163.0,164.0,160.0,160.0,247.0,
2017-10-17 03:00:00,1.0,682.0,191.0,0.0,686.0,189.0,0.0,657.0,184.0,0.0,630.0,190.0,0.0,655.0,193.0,0.0,626.0,199.0,0.0,666.0,189.0,160.0,159.0,159.0,158.0,298.0,
2017-10-17 04:00:00,0.0,681.0,189.0,0.0,684.0,188.0,0.0,656.0,183.0,0.0,630.0,189.0,0.0,653.0,193.0,0.0,630.0,198.0,0.0,664.0,188.0,156.0,156.0,155.0,157.0,289.0,
2017-10-17 05:00:00,1.0,682.0,188.0,0.0,683.0,187.0,0.0,658.0,182.0,0.0,638.0,187.0,0.0,653.0,192.0,0.0,633.0,196.0,0.0,665.0,187.0,155.0,154.0,155.0,155.0,267.0,
2017-10-17 06:00:00,19.0,689.0,188.0,0.0,682.0,187.0,11.0,667.0,182.0,0.0,640.0,186.0,1.0,650.0,191.0,1.0,640.0,194.0,2.0,666.0,186.0,252.0,158.0,144.0,215.0,444.0,1117.0
2017-10-17 07:00:00,19.0,668.0,187.0,12.0,681.0,185.0,4.0,672.0,183.0,2.0,643.0,184.0,4.0,650.0,189.0,3.0,642.0,193.0,15.0,662.0,184.0,284.0,180.0,151.0,191.0,259.0,
2017-10-17 08:00:00,28.0,664.0,185.0,28.0,675.0,184.0,3.0,672.0,182.0,4.0,646.0,182.0,6.0,650.0,188.0,6.0,638.0,192.0,30.0,659.0,183.0,208.0,173.0,155.0,164.0,221.0,
2017-10-17 09:00:00,36.0,669.0,183.0,40.0,675.0,184.0,6.0,674.0,181.0,7.0,652.0,181.0,7.0,655.0,187.0,9.0,644.0,190.0,43.0,661.0,183.0,176.0,164.0,155.0,157.0,264.0,
2017-10-17 10:00:00,50.0,674.0,183.0,40.0,678.0,184.0,10.0,678.0,181.0,11.0,660.0,180.0,11.0,660.0,186.0,16.0,651.0,190.0,47.0,668.0,182.0,162.0,157.0,155.0,154.0,257.0,
2017-10-17 11:00:00,77.0,674.0,183.0,58.0,679.0,183.0,16.0,681.0,181.0,19.0,660.0,180.0,15.0,665.0,186.0,25.0,657.0,189.0,79.0,671.0,182.0,155.0,153.0,151.0,153.0,246.0,
2017-10-17 12:00:00,41.0,672.0,182.0,32.0,679.0,183.0,10.0,682.0,180.0,11.0,657.0,180.0,9.0,666.0,185.0,14.0,657.0,188.0,43.0,672.0,181.0,152.0,151.0,150.0,153.0,247.0,
2017-10-17 13:00:00,46.0,669.0,181.0,31.0,677.0,182.0,12.0,681.0,180.0,12.0,655.0,179.0,11.0,664.0,185.0,17.0,657.0,187.0,45.0,673.0,180.0,150.0,150.0,150.0,153.0,251.0,
2017-10-17 14:00:00,41.0,669.0,181.0,28.0,677.0,182.0,25.0,681.0,179.0,21.0,657.0,179.0,19.0,664.0,184.0,28.0,659.0,187.0,50.0,673.0,179.0,150.0,149.0,150.0,152.0,271.0,
2017-10-17 15:00:00,34.0,677.0,181.0,28.0,679.0,182.0,134.0,680.0,179.0,76.0,661.0,180.0,98.0,666.0,184.0,80.0,662.0,186.0,57.0,677.0,179.0,150.0,148.0,150.0,152.0,333.0,
2017-10-17 16:00:00,8.0,677.0,182.0,5.0,684.0,181.0,22.0,682.0,179.0,9.0,656.0,181.0,16.0,664.0,185.0,8.0,666.0,186.0,13.0,682.0,178.0,165.0,148.0,149.0,165.0,451.0,560.0
2017-10-17 17:00:00,56.0,820.0,184.0,0.0,761.0,181.0,20.0,760.0,180.0,0.0,668.0,180.0,10.0,714.0,185.0,7.0,749.0,191.0,5.0,703.0,179.0,539.0,177.0,141.0,350.0,1303.0,6046.0
2017-10-17 18:00:00,6.0,790.0,195.0,0.0,751.0,187.0,4.0,767.0,182.0,0.0,738.0,184.0,7.0,772.0,190.0,7.0,722.0,210.0,3.0,718.0,189.0,496.0,430.0,147.0,257.0,817.0,6832.0
2017-10-17 19:00:00,0.0,821.0,201.0,0.0,768.0,190.0,0.0,741.0,186.0,0.0,762.0,189.0,1.0,790.0,195.0,1.0,674.0,222.0,6.0,714.0,198.0,405.0,369.0,152.0,228.0,1507.0,3584.0
2017-10-17 20:00:00,31.0,797.0,205.0,0.0,769.0,191.0,0.0,736.0,187.0,0.0,747.0,192.0,1.0,762.0,196.0,0.0,661.0,218.0,7.0,705.0,201.0,390.0,319.0,154.0,276.0,720.0,8288.0
2017-10-17 21:00:00,28.0,877.0,213.0,1.0,778.0,192.0,0.0,735.0,187.0,0.0,746.0,193.0,1.0,764.0,196.0,1.0,667.0,216.0,10.0,709.0,203.0,376.0,282.0,151.0,328.0,801.0,3472.0
2017-10-17 22:00:00,3.0,848.0,210.0,0.0,760.0,191.0,0.0,738.0,186.0,0.0,734.0,193.0,0.0,746.0,196.0,0.0,670.0,213.0,5.0,723.0,201.0,264.0,254.0,150.0,205.0,469.0,1120.0
2017-10-17 23:00:00,1.0,724.0,204.0,0.0,754.0,190.0,0.0,742.0,186.0,0.0,720.0,193.0,0.0,722.0,195.0,0.0,669.0,208.0,0.0,724.0,197.0,210.0,210.0,149.0,189.0,1268.0,
2017-10-18 00:00:00,1.0,703.0,198.0,0.0,738.0,190.0,0.0,737.0,185.0,0.0,719.0,192.0,0.0,710.0,195.0,0.0,672.0,205.0,0.0,734.0,193.0,184.0,185.0,158.0,168.0,573.0,
2017-10-18 01:00:00,0.0,703.0,195.0,0.0,729.0,189.0,0.0,733.0,185.0,0.0,721.0,192.0,0.0,701.0,194.0,0.0,669.0,203.0,0.0,739.0,191.0,172.0,173.0,160.0,163.0,254.0,
2017-10-18 02:00:00,0.0,704.0,192.0,0.0,722.0,188.0,0.0,732.0,184.0,0.0,716.0,191.0,0.0,694.0,193.0,0.0,670.0,200.0,0.0,746.0,189.0,164.0,165.0,160.0,159.0,248.0,
2017-10-18 03:00:00,1.0,702.0,190.0,0.0,717.0,187.0,0.0,729.0,183.0,0.0,718.0,190.0,0.0,690.0,192.0,0.0,671.0,197.0,0.0,749.0,187.0,160.0,160.0,158.0,158.0,341.0,
2017-10-18 04:00:00,1.0,702.0,188.0,0.0,714.0,186.0,0.0,728.0,183.0,0.0,723.0,190.0,0.0,686.0,191.0,0.0,672.0,195.0,0.0,752.0,186.0,156.0,157.0,155.0,156.0,289.0,
2017-10-18 05:00:00,7.0,704.0,187.0,0.0,712.0,185.0,5.0,728.0,183.0,0.0,722.0,189.0,0.0,684.0,190.0,1.0,672.0,193.0,0.0,756.0,184.0,155.0,155.0,150.0,164.0,300.0,112.0
2017-10-18 06:00:00,22.0,778.0,189.0,0.0,730.0,185.0,3.0,739.0,183.0,0.0,709.0,188.0,2.0,699.0,190.0,2.0,697.0,193.0,2.0,758.0,184.0,300.0,165.0,140.0,334.0,617.0,3807.0
2017-10-18 07:00:00,7.0,792.0,189.0,3.0,746.0,185.0,0.0,750.0,183.0,0.0,703.0,187.0,1.0,713.0,189.0,0.0,705.0,192.0,2.0,775.0,183.0,412.0,196.0,159.0,256.0,202.0,112.0
2017-10-18 08:00:00,11.0,728.0,186.0,8.0,730.0,183.0,0.0,727.0,182.0,1.0,696.0,186.0,2.0,705.0,188.0,1.0,695.0,191.0,6.0,779.0,182.0,254.0,194.0,165.0,180.0,223.0,
2017-10-18 09:00:00,27.0,721.0,184.0,20.0,721.0,182.0,4.0,715.0,182.0,5.0,691.0,185.0,5.0,698.0,187.0,7.0,690.0,189.0,17.0,771.0,180.0,194.0,178.0,162.0,163.0,238.0,
2017-10-18 10:00:00,31.0,718.0,182.0,20.0,718.0,182.0,6.0,710.0,181.0,5.0,689.0,184.0,6.0,695.0,186.0,8.0,688.0,188.0,19.0,763.0,179.0,172.0,167.0,159.0,158.0,208.0,
2017-10-18 11:00:00,35.0,717.0,181.0,23.0,715.0,181.0,6.0,707.0,180.0,6.0,687.0,183.0,7.0,693.0,185.0,9.0,686.0,187.0,23.0,758.0,178.0,161.0,160.0,155.0,155.0,240.0,
2017-10-18 12:00:00,35.0,717.0,180.0,24.0,714.0,181.0,8.0,705.0,180.0,7.0,688.0,182.0,7.0,695.0,184.0,10.0,694.0,187.0,24.0,754.0,178.0,159.0,157.0,151.0,213.0,251.0,448.0
2017-10-18 13:00:00,41.0,741.0,180.0,26.0,716.0,180.0,10.0,709.0,180.0,7.0,697.0,182.0,8.0,714.0,184.0,12.0,710.0,186.0,27.0,750.0,177.0,280.0,167.0,149.0,285.0,314.0,112.0
2017-10-18 14:00:00,28.0,751.0,180.0,12.0,719.0,180.0,,717.0,179.0,2.0,708.0,181.0,4.0,722.0,183.0,5.0,713.0,185.0,13.0,759.0,176.0,258.0,181.0,158.0,200.0,331.0,
2017-10-18 15:00:00,19.0,727.0,180.0,8.0,717.0,179.0,3.0,712.0,179.0,1.0,698.0,180.0,3.0,707.0,183.0,3.0,702.0,184.0,9.0,759.0,175.0,197.0,172.0,159.0,165.0,359.0,
2017-10-18 16:00:00,7.0,716.0,180.0,2.0,714.0,178.0,0.0,703.0,178.0,0.0,693.0,180.0,1.0,698.0,182.0,0.0,696.0,183.0,2.0,759.0,174.0,173.0,164.0,155.0,156.0,320.0,
2017-10-18 17:00:00,6.0,706.0,180.0,0.0,711.0,177.0,0.0,698.0,177.0,0.0,688.0,179.0,0.0,692.0,181.0,0.0,691.0,182.0,0.0,760.0,174.0,160.0,156.0,152.0,153.0,296.0,
2017-10-18 18:00:00,9.0,706.0,184.0,0.0,710.0,179.0,5.0,726.0,179.0,0.0,697.0,182.0,1.0,696.0,183.0,1.0,681.0,190.0,5.0,751.0,178.0,424.0,361.0,151.0,243.0,458.0,8735.0
2017-10-18 19:00:00,3.0,698.0,191.0,0.0,711.0,182.0,0.0,732.0,182.0,0.0,697.0,186.0,0.0,703.0,187.0,0.0,668.0,200.0,6.0,741.0,187.0,353.0,329.0,166.0,210.0,477.0,2800.0
2017-10-18 20:00:00,21.0,704.0,193.0,0.0,710.0,183.0,0.0,734.0,183.0,0.0,694.0,187.0,0.0,702.0,188.0,0.0,659.0,202.0,6.0,739.0,189.0,341.0,291.0,157.0,239.0,346.0,1904.0
2017-10-18 21:00:00,34.0,736.0,195.0,0.0,745.0,183.0,0.0,738.0,183.0,0.0,696.0,189.0,1.0,726.0,188.0,0.0,673.0,202.0,2.0,736.0,189.0,454.0,263.0,155.0,299.0,310.0,4143.0
2017-10-18 22:00:00,51.0,844.0,203.0,0.0,731.0,184.0,0.0,741.0,183.0,0.0,692.0,190.0,1.0,714.0,189.0,0.0,672.0,201.0,0.0,733.0,188.0,275.0,253.0,164.0,226.0,306.0,2016.0
2017-10-18 23:00:00,51.0,837.0,208.0,0.0,717.0,184.0,0.0,741.0,183.0,0.0,688.0,190.0,1.0,700.0,189.0,0.0,662.0,200.0,0.0,725.0,188.0,376.0,255.0,164.0,301.0,306.0,2800.0
2017-10-19 00:00:00,32.0,791.0,210.0,0.0,736.0,184.0,0.0,740.0,183.0,0.0,690.0,191.0,0.0,707.0,189.0,0.0,668.0,200.0,1.0,724.0,188.0,258.0,247.0,173.0,190.0,299.0,894.0
2017-10-19 01:00:00,1.0,694.0,203.0,0.0,749.0,184.0,0.0,739.0,183.0,0.0,699.0,191.0,0.0,715.0,190.0,0.0,682.0,199.0,0.0,733.0,187.0,209.0,208.0,167.0,168.0,209.0,
2017-10-19 02:00:00,0.0,693.0,195.0,0.0,731.0,183.0,0.0,736.0,183.0,0.0,706.0,190.0,0.0,702.0,189.0,0.0,679.0,195.0,0.0,731.0,184.0,182.0,182.0,162.0,161.0,260.0,
2017-10-19 03:00:00,0.0,703.0,190.0,0.0,725.0,182.0,0.0,734.0,182.0,0.0,713.0,189.0,0.0,697.0,188.0,0.0,680.0,192.0,0.0,733.0,182.0,167.0,168.0,158.0,158.0,351.0,
2017-10-19 04:00:00,0.0,708.0,187.0,0.0,724.0,182.0,0.0,733.0,181.0,0.0,720.0,188.0,0.0,695.0,188.0,0.0,684.0,190.0,0.0,735.0,181.0,160.0,161.0,155.0,155.0,325.0,
2017-10-19 05:00:00,0.0,710.0,186.0,0.0,722.0,181.0,0.0,733.0,181.0,0.0,723.0,187.0,0.0,693.0,187.0,0.0,687.0,188.0,0.0,738.0,180.0,155.0,156.0,154.0,154.0,373.0,
2017-10-19 06:00:00,15.0,710.0,185.0,0.0,721.0,180.0,3.0,734.0,181.0,0.0,723.0,186.0,1.0,693.0,186.0,0.0,689.0,187.0,0.0,738.0,179.0,154.0,153.0,150.0,153.0,265.0,
2017-10-19 07:00:00,58.0,807.0,187.0,0.0,764.0,180.0,11.0,738.0,181.0,0.0,706.0,185.0,5.0,703.0,186.0,3.0,685.0,186.0,6.0,737.0,179.0,256.0,157.0,137.0,286.0,1149.0,4703.0
2017-10-19 08:00:00,20.0,765.0,186.0,12.0,759.0,180.0,8.0,750.0,181.0,2.0,713.0,185.0,4.0,712.0,185.0,5.0,712.0,186.0,10.0,750.0,178.0,349.0,197.0,143.0,229.0,522.0,112.0
2017-10-19 09:00:00,23.0,742.0,184.0,25.0,742.0,179.0,3.0,733.0,180.0,3.0,705.0,184.0,5.0,714.0,184.0,6.0,711.0,185.0,18.0,759.0,177.0,234.0,186.0,152.0,240.0,219.0,224.0
2017-10-19 10:00:00,27.0,737.0,181.0,23.0,734.0,179.0,4.0,723.0,179.0,4.0,701.0,183.0,6.0,708.0,183.0,7.0,705.0,184.0,18.0,759.0,177.0,189.0,176.0,160.0,174.0,250.0,
2017-10-19 11:00:00,36.0,751.0,180.0,18.0,730.0,178.0,8.0,719.0,179.0,3.0,701.0,182.0,5.0,705.0,183.0,7.0,703.0,183.0,16.0,756.0,176.0,261.0,171.0,150.0,190.0,245.0,112.0
2017-10-19 12:00:00,38.0,786.0,181.0,16.0,784.0,179.0,0.0,743.0,179.0,5.0,710.0,181.0,5.0,719.0,183.0,11.0,783.0,191.0,17.0,762.0,176.0,249.0,176.0,149.0,197.0,462.0,1008.0
2017-10-19 13:00:00,25.0,760.0,181.0,14.0,767.0,179.0,0.0,746.0,178.0,3.0,713.0,181.0,5.0,728.0,183.0,7.0,738.0,190.0,15.0,769.0,176.0,194.0,170.0,140.0,185.0,1288.0,
2017-10-19 14:00:00,16.0,756.0,180.0,9.0,749.0,179.0,0.0,742.0,178.0,1.0,711.0,181.0,3.0,725.0,183.0,5.0,726.0,188.0,7.0,772.0,176.0,255.0,202.0,136.0,192.0,1228.0,7056.0
2017-10-19 15:00:00,7.0,760.0,189.0,4.0,741.0,185.0,0.0,746.0,183.0,0.0,743.0,185.0,1.0,736.0,188.0,1.0,687.0,204.0,3.0,757.0,185.0,436.0,414.0,164.0,244.0,370.0,2576.0
2017-10-19 16:00:00,6.0,718.0,192.0,0.0,742.0,184.0,0.0,737.0,183.0,0.0,721.0,186.0,0.0,722.0,188.0,0.0,672.0,203.0,0.0,742.0,185.0,277.0,270.0,168.0,181.0,462.0,1568.0
2017-10-19 17:00:00,11.0,748.0,192.0,0.0,758.0,183.0,0.0,759.0,183.0,0.0,715.0,185.0,1.0,737.0,189.0,3.0,695.0,204.0,3.0,745.0,184.0,227.0,223.0,149.0,261.0,2482.0,2687.0
2017-10-19 18:00:00,56.0,855.0,198.0,0.0,777.0,185.0,3.0,784.0,186.0,0.0,743.0,186.0,3.0,758.0,192.0,1.0,665.0,217.0,4.0,761.0,186.0,534.0,287.0,155.0,270.0,853.0,5262.0
2017-10-19 19:00:00,1.0,716.0,203.0,0.0,766.0,185.0,0.0,779.0,187.0,0.0,756.0,190.0,0.0,744.0,196.0,1.0,644.0,224.0,4.0,760.0,190.0,362.0,311.0,167.0,239.0,362.0,224.0
2017-10-19 20:00:00,6.0,705.0,201.0,0.0,758.0,184.0,0.0,771.0,186.0,0.0,740.0,190.0,0.0,724.0,195.0,0.0,644.0,217.0,3.0,754.0,191.0,385.0,250.0,170.0,185.0,364.0,2016.0
2017-10-19 21:00:00,17.0,713.0,201.0,0.0,751.0,184.0,0.0,765.0,185.0,0.0,731.0,191.0,0.0,720.0,194.0,0.0,656.0,211.0,1.0,744.0,192.0,375.0,234.0,155.0,260.0,293.0,1680.0
2017-10-19 22:00:00,2.0,701.0,198.0,0.0,747.0,183.0,0.0,761.0,185.0,0.0,731.0,191.0,0.0,717.0,193.0,0.0,663.0,206.0,0.0,739.0,190.0,348.0,225.0,168.0,224.0,245.0,
2017-10-19 23:00:00,1.0,704.0,194.0,0.0,742.0,182.0,0.0,757.0,184.0,0.0,730.0,190.0,0.0,708.0,192.0,0.0,669.0,202.0,0.0,736.0,188.0,231.0,198.0,167.0,174.0,246.0,
2017-10-20 00:00:00,0.0,710.0,191.0,0.0,739.0,181.0,0.0,754.0,184.0,0.0,729.0,190.0,0.0,705.0,191.0,0.0,674.0,198.0,0.0,734.0,186.0,187.0,178.0,162.0,163.0,206.0,
2017-10-20 01:00:00,0.0,713.0,188.0,0.0,737.0,181.0,0.0,753.0,183.0,0.0,728.0,189.0,0.0,702.0,190.0,0.0,678.0,195.0,0.0,732.0,185.0,170.0,168.0,159.0,159.0,239.0,
2017-10-20 02:00:00,0.0,716.0,186.0,0.0,736.0,181.0,0.0,751.0,183.0,0.0,733.0,188.0,0.0,701.0,189.0,0.0,681.0,193.0,0.0,731.0,184.0,162.0,161.0,155.0,158.0,266.0,
2017-10-20 03:00:00,0.0,720.0,185.0,0.0,735.0,180.0,0.0,751.0,182.0,0.0,737.0,188.0,0.0,700.0,188.0,0.0,684.0,192.0,0.0,729.0,183.0,157.0,157.0,155.0,155.0,340.0,
2017-10-20 04:00:00,0.0,719.0,185.0,0.0,735.0,180.0,0.0,750.0,182.0,0.0,737.0,187.0,0.0,698.0,188.0,0.0,686.0,190.0,0.0,728.0,182.0,155.0,154.0,155.0,154.0,290.0,
2017-10-20 05:00:00,1.0,717.0,185.0,0.0,734.0,179.0,0.0,749.0,181.0,0.0,733.0,187.0,0.0,698.0,187.0,0.0,688.0,189.0,0.0,728.0,181.0,153.0,153.0,151.0,153.0,339.0,
2017-10-20 06:00:00,9.0,720.0,184.0,0.0,734.0,179.0,3.0,752.0,181.0,0.0,733.0,186.0,0.0,700.0,186.0,0.0,692.0,188.0,0.0,728.0,180.0,151.0,150.0,148.0,155.0,271.0,560.0
2017-10-20 07:00:00,26.0,822.0,187.0,1.0,742.0,179.0,10.0,754.0,182.0,0.0,722.0,185.0,3.0,718.0,186.0,4.0,717.0,191.0,3.0,735.0,180.0,503.0,204.0,145.0,326.0,377.0,7840.0
2017-10-20 08:00:00,39.0,989.0,204.0,14.0,829.0,184.0,7.0,794.0,184.0,1.0,746.0,188.0,3.0,801.0,190.0,3.0,708.0,201.0,15.0,740.0,187.0,475.0,337.0,144.0,345.0,411.0,6720.0
2017-10-20 09:00:00,48.0,859.0,198.0,64.0,785.0,185.0,8.0,777.0,186.0,3.0,747.0,188.0,8.0,757.0,191.0,10.0,708.0,201.0,66.0,741.0,188.0,400.0,256.0,147.0,293.0,1640.0,2128.0
2017-10-20 10:00:00,65.0,812.0,195.0,41.0,773.0,185.0,7.0,770.0,185.0,5.0,743.0,188.0,9.0,743.0,191.0,14.0,706.0,200.0,38.0,740.0,189.0,300.0,225.0,147.0,200.0,1113.0,
2017-10-20 11:00:00,77.0,836.0,193.0,44.0,759.0,185.0,10.0,758.0,184.0,8.0,723.0,187.0,11.0,726.0,190.0,20.0,691.0,199.0,45.0,731.0,187.0,216.0,195.0,158.0,169.0,312.0,
2017-10-20 12:00:00,58.0,838.0,191.0,36.0,749.0,184.0,12.0,752.0,184.0,11.0,721.0,187.0,11.0,717.0,189.0,20.0,687.0,196.0,42.0,731.0,185.0,183.0,177.0,160.0,162.0,298.0,
2017-10-20 13:00:00,46.0,824.0,190.0,30.0,745.0,183.0,6.0,750.0,183.0,12.0,717.0,186.0,13.0,710.0,188.0,30.0,687.0,194.0,36.0,729.0,184.0,169.0,167.0,158.0,159.0,382.0,
2017-10-20 14:00:00,44.0,756.0,188.0,27.0,722.0,183.0,0.0,753.0,183.0,41.0,702.0,186.0,36.0,657.0,187.0,101.0,641.0,192.0,49.0,689.0,183.0,336.0,167.0,144.0,222.0,860.0,783.0
2017-10-20 15:00:00,27.0,753.0,188.0,13.0,719.0,182.0,28.0,723.0,184.0,24.0,702.0,186.0,20.0,682.0,187.0,21.0,676.0,192.0,19.0,686.0,182.0,328.0,193.0,144.0,211.0,368.0,
2017-10-20 16:00:00,7.0,770.0,189.0,3.0,728.0,182.0,20.0,733.0,184.0,0.0,707.0,186.0,3.0,687.0,188.0,2.0,682.0,191.0,7.0,705.0,182.0,270.0,195.0,141.0,183.0,640.0,5599.0
2017-10-20 17:00:00,21.0,797.0,194.0,0.0,735.0,188.0,2.0,747.0,188.0,0.0,725.0,191.0,3.0,722.0,192.0,2.0,704.0,203.0,4.0,711.0,193.0,535.0,436.0,146.0,313.0,581.0,6496.0
2017-10-20 18:00:00,2.0,754.0,198.0,0.0,743.0,190.0,1.0,753.0,191.0,0.0,723.0,195.0,1.0,727.0,195.0,0.0,682.0,208.0,5.0,705.0,200.0,511.0,347.0,175.0,202.0,408.0,3246.0
2017-10-20 19:00:00,3.0,728.0,200.0,0.0,734.0,191.0,0.0,756.0,192.0,0.0,708.0,197.0,1.0,719.0,196.0,0.0,673.0,209.0,6.0,701.0,203.0,518.0,333.0,180.0,208.0,517.0,3808.0
2017-10-20 20:00:00,5.0,720.0,200.0,0.0,729.0,192.0,0.0,756.0,193.0,0.0,702.0,199.0,1.0,717.0,196.0,0.0,668.0,210.0,7.0,697.0,205.0,499.0,317.0,175.0,253.0,384.0,1904.0
2017-10-20 21:00:00,7.0,735.0,201.0,0.0,734.0,192.0,0.0,755.0,192.0,0.0,707.0,199.0,1.0,721.0,197.0,0.0,672.0,209.0,4.0,693.0,205.0,482.0,274.0,163.0,300.0,371.0,1679.0
2017-10-20 22:00:00,2.0,709.0,199.0,0.0,730.0,191.0,0.0,754.0,191.0,0.0,714.0,198.0,1.0,710.0,196.0,0.0,670.0,207.0,0.0,706.0,200.0,291.0,235.0,173.0,194.0,256.0,
2017-10-20 23:00:00,3.0,699.0,196.0,0.0,724.0,190.0,0.0,752.0,190.0,0.0,729.0,197.0,1.0,702.0,195.0,0.0,670.0,203.0,0.0,701.0,196.0,218.0,202.0,171.0,173.0,204.0,
2017-10-21 00:00:00,1.0,699.0,193.0,0.0,722.0,189.0,0.0,749.0,189.0,0.0,731.0,196.0,1.0,695.0,193.0,0.0,670.0,199.0,0.0,689.0,193.0,186.0,181.0,166.0,165.0,187.0,
2017-10-21 01:00:00,1.0,698.0,191.0,0.0,718.0,188.0,0.0,747.0,188.0,0.0,730.0,195.0,1.0,689.0,192.0,0.0,671.0,197.0,0.0,689.0,191.0,172.0,171.0,162.0,162.0,251.0,
2017-10-21 02:00:00,1.0,701.0,189.0,0.0,716.0,187.0,0.0,745.0,187.0,0.0,735.0,195.0,1.0,689.0,191.0,0.0,674.0,195.0,0.0,691.0,189.0,165.0,164.0,160.0,159.0,263.0,
2017-10-21 03:00:00,1.0,703.0,188.0,0.0,714.0,186.0,0.0,744.0,187.0,0.0,737.0,194.0,1.0,688.0,191.0,0.0,677.0,193.0,0.0,690.0,188.0,160.0,160.0,157.0,158.0,362.0,
2017-10-21 04:00:00,2.0,704.0,187.0,0.0,712.0,185.0,0.0,743.0,186.0,0.0,737.0,193.0,1.0,687.0,190.0,0.0,678.0,192.0,0.0,689.0,187.0,157.0,157.0,154.0,156.0,311.0,
2017-10-21 05:00:00,1.0,706.0,187.0,0.0,712.0,184.0,0.0,742.0,185.0,0.0,737.0,192.0,1.0,686.0,189.0,0.0,680.0,191.0,0.0,689.0,186.0,156.0,156.0,147.0,157.0,296.0,
2017-10-21 06:00:00,47.0,705.0,186.0,0.0,712.0,184.0,0.0,735.0,185.0,0.0,730.0,191.0,3.0,687.0,189.0,0.0,681.0,190.0,3.0,691.0,185.0,155.0,154.0,153.0,155.0,332.0,
2017-10-21 07:00:00,50.0,708.0,185.0,1.0,712.0,183.0,4.0,723.0,184.0,0.0,709.0,189.0,3.0,685.0,187.0,2.0,681.0,189.0,5.0,696.0,184.0,155.0,153.0,147.0,157.0,305.0,112.0
2017-10-21 08:00:00,22.0,693.0,184.0,20.0,695.0,182.0,3.0,703.0,183.0,2.0,677.0,188.0,5.0,677.0,186.0,4.0,674.0,187.0,0.0,683.0,183.0,154.0,153.0,143.0,159.0,204.0,
2017-10-21 09:00:00,33.0,693.0,183.0,28.0,688.0,181.0,5.0,697.0,182.0,4.0,674.0,186.0,6.0,678.0,185.0,6.0,680.0,186.0,8.0,684.0,182.0,150.0,150.0,146.0,179.0,415.0,223.0
2017-10-21 10:00:00,56.0,705.0,183.0,49.0,693.0,181.0,9.0,704.0,182.0,8.0,677.0,185.0,9.0,676.0,185.0,15.0,693.0,187.0,46.0,698.0,182.0,155.0,154.0,140.0,224.0,1437.0,
2017-10-21 11:00:00,50.0,675.0,182.0,45.0,683.0,180.0,0.0,711.0,182.0,8.0,668.0,184.0,11.0,664.0,184.0,23.0,663.0,186.0,37.0,693.0,182.0,463.0,166.0,137.0,327.0,1042.0,2014.0
