timestamp,elec,gas,temperature,install_type,location,residents,starttime,starttime_enhanced,endtime,cohortid,income_band,study_class,hometype,equivalised_income,occupancy,urban_rural_class,urban_rural_name,build_era,new_build_year,smart_monitors,smart_automation,occupied_days,occupied_nights,entry_floor,outdoor_space,outdoor_drying
2018-05-13 11:00:00,594.0,4585.0,11.035276180410085,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-13 12:00:00,439.0,0.0,12.0,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-13 13:00:00,592.0,0.0,12.82842712474619,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-13 14:00:00,154.0,112.0,13.464101615137752,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-13 15:00:00,133.0,0.0,13.863703305156273,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-13 16:00:00,1424.0,671.0,14.0,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-13 17:00:00,966.0,1902.0,13.863703305156273,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-13 18:00:00,1236.0,8489.0,13.464101615137752,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-13 19:00:00,708.0,3241.0,12.82842712474619,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-13 20:00:00,395.0,0.0,12.000000000000002,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-13 21:00:00,593.0,0.0,11.035276180410088,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-13 22:00:00,325.0,0.0,10.0,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-13 23:00:00,177.0,0.0,8.964723819589919,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-14 00:00:00,122.0,0.0,9.25,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-14 01:00:00,121.0,0.0,8.318019484660535,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-14 02:00:00,114.0,0.0,7.602885682970026,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-14 03:00:00,112.0,0.0,7.153333781699192,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-14 04:00:00,113.0,0.0,7.0,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-14 05:00:00,112.0,0.0,7.153333781699192,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-14 06:00:00,130.0,4362.0,7.602885682970026,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-14 07:00:00,368.0,1454.0,8.318019484660535,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-14 08:00:00,736.0,0.0,9.25,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-14 09:00:00,228.0,2347.0,10.335314297038655,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-14 10:00:00,203.0,0.0,11.5,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-14 11:00:00,202.0,0.0,12.664685702961345,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-14 12:00:00,204.0,0.0,13.75,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-14 13:00:00,803.0,558.0,14.681980515339465,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-14 14:00:00,399.0,0.0,15.397114317029974,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-14 15:00:00,201.0,447.0,15.846666218300808,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-14 16:00:00,548.0,782.0,16.0,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-14 17:00:00,244.0,223.0,15.846666218300808,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-14 18:00:00,265.0,4247.0,15.397114317029974,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-14 19:00:00,712.0,5590.0,14.681980515339465,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-14 20:00:00,1044.0,0.0,13.750000000000002,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-14 21:00:00,256.0,112.0,12.664685702961346,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-14 22:00:00,286.0,335.0,11.5,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-14 23:00:00,120.0,0.0,10.33531429703866,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-15 00:00:00,113.0,0.0,9.0,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-15 01:00:00,118.0,0.0,7.757359312880714,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-15 02:00:00,118.0,0.0,6.803847577293368,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-15 04:00:00,119.0,0.0,6.0,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-15 05:00:00,119.0,0.0,6.20444504226559,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-15 06:00:00,124.0,3241.0,6.803847577293368,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-15 07:00:00,739.0,3801.0,7.757359312880714,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-15 08:00:00,624.0,0.0,9.0,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-15 09:00:00,525.0,0.0,10.447085729384874,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-15 10:00:00,171.0,0.0,12.0,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-15 11:00:00,120.0,0.0,13.552914270615124,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-15 12:00:00,117.0,0.0,15.0,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-15 13:00:00,500.0,1116.0,16.242640687119284,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-15 14:00:00,816.0,0.0,17.196152422706632,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-15 15:00:00,243.0,0.0,17.79555495773441,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-15 17:00:00,243.0,0.0,17.79555495773441,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-15 19:00:00,243.0,0.0,16.242640687119284,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-15 21:00:00,387.0,0.0,13.55291427061513,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-15 22:00:00,254.0,0.0,12.0,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-15 23:00:00,175.0,559.0,10.447085729384876,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-16 00:00:00,121.0,0.0,10.782362321955688,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-16 01:00:00,116.0,0.0,9.711836508648377,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-16 02:00:00,116.0,0.0,8.890393160769552,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-16 04:00:00,112.0,0.0,8.19788438459869,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-16 05:00:00,112.0,0.0,8.374012284977837,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-16 06:00:00,110.0,0.0,8.890393160769552,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-16 07:00:00,334.0,4700.0,9.711836508648377,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-16 08:00:00,530.0,223.0,10.782362321955688,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-16 09:00:00,614.0,559.0,12.029016035642142,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-16 10:00:00,245.0,2346.0,13.366840259312683,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-16 11:00:00,170.0,559.0,14.704664482983222,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-16 12:00:00,1285.0,0.0,15.951318196669678,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-16 13:00:00,231.0,224.0,17.021844009976988,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
2018-05-16 14:00:00,163.0,0.0,17.843287357855814,standard,Fife,0,14/12/2017 09:41,,30/06/2018 22:59,treatment_20180115,"£48,600 to £53,999",treatment,house_or_bungalow,missing,missing,3+,Small Towns or Rural Areas,2002 or later,2013.0,Don't own,Don't own,2,7,Ground,Yes - private,Yes
